backbone.stem.0.weight	(32, 4, 3, 3)
backbone.layer3.22.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.22.bn3.weight	(1024,)
backbone.layer3.22.bn3.bias	(1024,)
backbone.layer3.22.bn3.running_mean	(1024,)
backbone.layer3.22.bn3.running_var	(1024,)
backbone.layer3.22.bn3.num_batches_tracked	()
backbone.layer4.0.conv1.weight	(512, 1024, 1, 1)
backbone.layer4.0.bn1.weight	(512,)
backbone.layer4.0.bn1.bias	(512,)
backbone.layer4.0.bn1.running_mean	(512,)
backbone.layer4.0.bn1.running_var	(512,)
backbone.layer4.0.bn1.num_batches_tracked	()
backbone.layer4.0.conv2.weight	(512, 512, 3, 3)
backbone.layer4.0.bn2.weight	(512,)
backbone.layer4.0.bn2.bias	(512,)
backbone.layer4.0.bn2.running_mean	(512,)
backbone.layer4.0.bn2.running_var	(512,)
backbone.layer4.0.bn2.num_batches_tracked	()
backbone.layer4.0.conv3.weight	(2048, 512, 1, 1)
backbone.layer4.0.bn3.weight	(2048,)
backbone.layer4.0.bn3.bias	(2048,)
backbone.layer4.0.bn3.running_mean	(2048,)
backbone.layer4.0.bn3.running_var	(2048,)
backbone.layer4.0.bn3.num_batches_tracked	()
backbone.layer4.0.downsample.0.weight	(2048, 1024, 1, 1)
backbone.layer4.0.downsample.1.weight	(2048,)
backbone.layer4.0.downsample.1.bias	(2048,)
backbone.layer4.0.downsample.1.running_mean	(2048,)
backbone.layer4.0.downsample.1.running_var	(2048,)
backbone.layer4.0.downsample.1.num_batches_tracked	()
backbone.layer4.1.conv1.weight	(512, 2048, 1, 1)
backbone.layer4.1.bn1.weight	(512,)
backbone.layer4.1.bn1.bias	(512,)
backbone.layer4.1.bn1.running_mean	(512,)
backbone.layer4.1.bn1.running_var	(512,)
backbone.layer4.1.bn1.num_batches_tracked	()
backbone.layer4.1.conv2.weight	(512, 512, 3, 3)
backbone.layer4.1.bn2.weight	(512,)
backbone.layer4.1.bn2.bias	(512,)
backbone.layer4.1.bn2.running_mean	(512,)
backbone.layer4.1.bn2.running_var	(512,)
backbone.layer4.1.bn2.num_batches_tracked	()
backbone.layer4.1.conv3.weight	(2048, 512, 1, 1)
backbone.layer4.1.bn3.weight	(2048,)
backbone.layer4.1.bn3.bias	(2048,)
backbone.layer4.1.bn3.running_mean	(2048,)
backbone.layer4.1.bn3.running_var	(2048,)
backbone.layer4.1.bn3.num_batches_tracked	()
backbone.layer4.2.conv1.weight	(512, 2048, 1, 1)
backbone.layer4.2.bn1.weight	(512,)
backbone.layer4.2.bn1.bias	(512,)
backbone.layer4.2.bn1.running_mean	(512,)
backbone.layer4.2.bn1.running_var	(512,)
backbone.layer4.2.bn1.num_batches_tracked	()
backbone.layer4.2.conv2.weight	(512, 512, 3, 3)
backbone.layer4.2.bn2.weight	(512,)
backbone.layer4.2.bn2.bias	(512,)
backbone.layer4.2.bn2.running_mean	(512,)
backbone.layer4.2.bn2.running_var	(512,)
backbone.layer4.2.bn2.num_batches_tracked	()
backbone.layer4.2.conv3.weight	(2048, 512, 1, 1)
backbone.layer4.2.bn3.weight	(2048,)
backbone.layer4.2.bn3.bias	(2048,)
backbone.layer4.2.bn3.running_mean	(2048,)
backbone.layer4.2.bn3.running_var	(2048,)
backbone.layer4.2.bn3.num_batches_tracked	()
decode_head.conv_seg.weight	(150, 512, 1, 1)
decode_head.conv_seg.bias	(150,)
decode_head.image_pool.1.conv.weight	(512, 2048, 1, 1)
decode_head.image_pool.1.bn.weight	(512,)
decode_head.image_pool.1.bn.bias	(512,)
decode_head.image_pool.1.bn.running_mean	(512,)
decode_head.image_pool.1.bn.running_var	(512,)
decode_head.image_pool.1.bn.num_batches_tracked	()
decode_head.aspp_modules.0.conv.weight	(512, 2048, 1, 1)
decode_head.aspp_modules.0.bn.weight	(512,)
decode_head.aspp_modules.0.bn.bias	(512,)
decode_head.aspp_modules.0.bn.running_mean	(512,)
decode_head.aspp_modules.0.bn.running_var	(512,)
decode_head.aspp_modules.0.bn.num_batches_tracked	()
decode_head.aspp_modules.1.depthwise_conv.conv.weight	(2048, 1, 3, 3)
decode_head.aspp_modules.1.depthwise_conv.bn.weight	(2048,)
decode_head.aspp_modules.1.depthwise_conv.bn.bias	(2048,)
decode_head.aspp_modules.1.depthwise_conv.bn.running_mean	(2048,)
decode_head.aspp_modules.1.depthwise_conv.bn.running_var	(2048,)
decode_head.aspp_modules.1.depthwise_conv.bn.num_batches_tracked	()
decode_head.aspp_modules.1.pointwise_conv.conv.weight	(512, 2048, 1, 1)
decode_head.aspp_modules.1.pointwise_conv.bn.weight	(512,)
decode_head.aspp_modules.1.pointwise_conv.bn.bias	(512,)
decode_head.aspp_modules.1.pointwise_conv.bn.running_mean	(512,)
decode_head.aspp_modules.1.pointwise_conv.bn.running_var	(512,)
decode_head.aspp_modules.1.pointwise_conv.bn.num_batches_tracked	()
decode_head.aspp_modules.2.depthwise_conv.conv.weight	(2048, 1, 3, 3)
decode_head.aspp_modules.2.depthwise_conv.bn.weight	(2048,)
decode_head.aspp_modules.2.depthwise_conv.bn.bias	(2048,)
decode_head.aspp_modules.2.depthwise_conv.bn.running_mean	(2048,)
decode_head.aspp_modules.2.depthwise_conv.bn.running_var	(2048,)
decode_head.aspp_modules.2.depthwise_conv.bn.num_batches_tracked	()
decode_head.aspp_modules.2.pointwise_conv.conv.weight	(512, 2048, 1, 1)
decode_head.aspp_modules.2.pointwise_conv.bn.weight	(512,)
decode_head.aspp_modules.2.pointwise_conv.bn.bias	(512,)
decode_head.aspp_modules.2.pointwise_conv.bn.running_mean	(512,)
decode_head.aspp_modules.2.pointwise_conv.bn.running_var	(512,)
decode_head.aspp_modules.2.pointwise_conv.bn.num_batches_tracked	()
decode_head.aspp_modules.3.depthwise_conv.conv.weight	(2048, 1, 3, 3)
decode_head.aspp_modules.3.depthwise_conv.bn.weight	(2048,)
decode_head.aspp_modules.3.depthwise_conv.bn.bias	(2048,)
decode_head.aspp_modules.3.depthwise_conv.bn.running_mean	(2048,)
decode_head.aspp_modules.3.depthwise_conv.bn.running_var	(2048,)
decode_head.aspp_modules.3.depthwise_conv.bn.num_batches_tracked	()
decode_head.aspp_modules.3.pointwise_conv.conv.weight	(512, 2048, 1, 1)
decode_head.aspp_modules.3.pointwise_conv.bn.weight	(512,)
decode_head.aspp_modules.3.pointwise_conv.bn.bias	(512,)
decode_head.aspp_modules.3.pointwise_conv.bn.running_mean	(512,)
decode_head.aspp_modules.3.pointwise_conv.bn.running_var	(512,)
decode_head.aspp_modules.3.pointwise_conv.bn.num_batches_tracked	()
decode_head.bottleneck.conv.weight	(512, 2560, 3, 3)
decode_head.bottleneck.bn.weight	(512,)
decode_head.bottleneck.bn.bias	(512,)
decode_head.bottleneck.bn.running_mean	(512,)
decode_head.bottleneck.bn.running_var	(512,)
decode_head.bottleneck.bn.num_batches_tracked	()
decode_head.c1_bottleneck.conv.weight	(48, 256, 1, 1)
decode_head.c1_bottleneck.bn.weight	(48,)
decode_head.c1_bottleneck.bn.bias	(48,)
decode_head.c1_bottleneck.bn.running_mean	(48,)
decode_head.c1_bottleneck.bn.running_var	(48,)
decode_head.c1_bottleneck.bn.num_batches_tracked	()
decode_head.sep_bottleneck.0.depthwise_conv.conv.weight	(560, 1, 3, 3)
decode_head.sep_bottleneck.0.depthwise_conv.bn.weight	(560,)
decode_head.sep_bottleneck.0.depthwise_conv.bn.bias	(560,)
decode_head.sep_bottleneck.0.depthwise_conv.bn.running_mean	(560,)
decode_head.sep_bottleneck.0.depthwise_conv.bn.running_var	(560,)
decode_head.sep_bottleneck.0.depthwise_conv.bn.num_batches_tracked	()
decode_head.sep_bottleneck.0.pointwise_conv.conv.weight	(512, 560, 1, 1)
decode_head.sep_bottleneck.0.pointwise_conv.bn.weight	(512,)
decode_head.sep_bottleneck.0.pointwise_conv.bn.bias	(512,)
decode_head.sep_bottleneck.0.pointwise_conv.bn.running_mean	(512,)
decode_head.sep_bottleneck.0.pointwise_conv.bn.running_var	(512,)
decode_head.sep_bottleneck.0.pointwise_conv.bn.num_batches_tracked	()
decode_head.sep_bottleneck.1.depthwise_conv.conv.weight	(512, 1, 3, 3)
decode_head.sep_bottleneck.1.depthwise_conv.bn.weight	(512,)
decode_head.sep_bottleneck.1.depthwise_conv.bn.bias	(512,)
decode_head.sep_bottleneck.1.depthwise_conv.bn.running_mean	(512,)
decode_head.sep_bottleneck.1.depthwise_conv.bn.running_var	(512,)
decode_head.sep_bottleneck.1.depthwise_conv.bn.num_batches_tracked	()
decode_head.sep_bottleneck.1.pointwise_conv.conv.weight	(512, 512, 1, 1)
decode_head.sep_bottleneck.1.pointwise_conv.bn.weight	(512,)
decode_head.sep_bottleneck.1.pointwise_conv.bn.bias	(512,)
decode_head.sep_bottleneck.1.pointwise_conv.bn.running_mean	(512,)
decode_head.sep_bottleneck.1.pointwise_conv.bn.running_var	(512,)
decode_head.sep_bottleneck.1.pointwise_conv.bn.num_batches_tracked	()
auxiliary_head.conv_seg.weight	(150, 256, 1, 1)
auxiliary_head.conv_seg.bias	(150,)
auxiliary_head.convs.0.conv.weight	(256, 1024, 3, 3)
auxiliary_head.convs.0.bn.weight	(256,)
auxiliary_head.convs.0.bn.bias	(256,)
auxiliary_head.convs.0.bn.running_mean	(256,)
auxiliary_head.convs.0.bn.running_var	(256,)
auxiliary_head.convs.0.bn.num_batches_tracked	()
