backbone.patch_embed1.proj.0.weight	torch.Size([32, 4, 3, 3])
backbone.block3.3.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.3.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.3.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.3.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.3.attn.proj_2.bias	torch.Size([320])
backbone.block3.3.norm2.weight	torch.Size([320])
backbone.block3.3.norm2.bias	torch.Size([320])
backbone.block3.3.norm2.running_mean	torch.Size([320])
backbone.block3.3.norm2.running_var	torch.Size([320])
backbone.block3.3.norm2.num_batches_tracked	torch.Size([])
backbone.block3.3.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.3.mlp.fc1.bias	torch.Size([1280])
backbone.block3.3.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.3.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.3.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.3.mlp.fc2.bias	torch.Size([320])
backbone.block3.4.layer_scale_1	torch.Size([320])
backbone.block3.4.layer_scale_2	torch.Size([320])
backbone.block3.4.norm1.weight	torch.Size([320])
backbone.block3.4.norm1.bias	torch.Size([320])
backbone.block3.4.norm1.running_mean	torch.Size([320])
backbone.block3.4.norm1.running_var	torch.Size([320])
backbone.block3.4.norm1.num_batches_tracked	torch.Size([])
backbone.block3.4.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.4.attn.proj_1.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.4.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.4.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.4.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.4.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.4.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.4.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.4.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.4.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.4.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.4.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.4.attn.proj_2.bias	torch.Size([320])
backbone.block3.4.norm2.weight	torch.Size([320])
backbone.block3.4.norm2.bias	torch.Size([320])
backbone.block3.4.norm2.running_mean	torch.Size([320])
backbone.block3.4.norm2.running_var	torch.Size([320])
backbone.block3.4.norm2.num_batches_tracked	torch.Size([])
backbone.block3.4.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.4.mlp.fc1.bias	torch.Size([1280])
backbone.block3.4.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.4.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.4.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.4.mlp.fc2.bias	torch.Size([320])
backbone.block3.5.layer_scale_1	torch.Size([320])
backbone.block3.5.layer_scale_2	torch.Size([320])
backbone.block3.5.norm1.weight	torch.Size([320])
backbone.block3.5.norm1.bias	torch.Size([320])
backbone.block3.5.norm1.running_mean	torch.Size([320])
backbone.block3.5.norm1.running_var	torch.Size([320])
backbone.block3.5.norm1.num_batches_tracked	torch.Size([])
backbone.block3.5.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.5.attn.proj_1.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.5.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.5.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.5.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.5.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.5.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.5.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.5.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.5.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.5.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.5.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.5.attn.proj_2.bias	torch.Size([320])
backbone.block3.5.norm2.weight	torch.Size([320])
backbone.block3.5.norm2.bias	torch.Size([320])
backbone.block3.5.norm2.running_mean	torch.Size([320])
backbone.block3.5.norm2.running_var	torch.Size([320])
backbone.block3.5.norm2.num_batches_tracked	torch.Size([])
backbone.block3.5.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.5.mlp.fc1.bias	torch.Size([1280])
backbone.block3.5.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.5.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.5.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.5.mlp.fc2.bias	torch.Size([320])
backbone.block3.6.layer_scale_1	torch.Size([320])
backbone.block3.6.layer_scale_2	torch.Size([320])
backbone.block3.6.norm1.weight	torch.Size([320])
backbone.block3.6.norm1.bias	torch.Size([320])
backbone.block3.6.norm1.running_mean	torch.Size([320])
backbone.block3.6.norm1.running_var	torch.Size([320])
backbone.block3.6.norm1.num_batches_tracked	torch.Size([])
backbone.block3.6.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.6.attn.proj_1.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.6.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.6.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.6.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.6.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.6.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.6.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.6.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.6.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.6.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.6.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.6.attn.proj_2.bias	torch.Size([320])
backbone.block3.6.norm2.weight	torch.Size([320])
backbone.block3.6.norm2.bias	torch.Size([320])
backbone.block3.6.norm2.running_mean	torch.Size([320])
backbone.block3.6.norm2.running_var	torch.Size([320])
backbone.block3.6.norm2.num_batches_tracked	torch.Size([])
backbone.block3.6.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.6.mlp.fc1.bias	torch.Size([1280])
backbone.block3.6.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.6.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.6.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.6.mlp.fc2.bias	torch.Size([320])
backbone.block3.7.layer_scale_1	torch.Size([320])
backbone.block3.7.layer_scale_2	torch.Size([320])
backbone.block3.7.norm1.weight	torch.Size([320])
backbone.block3.7.norm1.bias	torch.Size([320])
backbone.block3.7.norm1.running_mean	torch.Size([320])
backbone.block3.7.norm1.running_var	torch.Size([320])
backbone.block3.7.norm1.num_batches_tracked	torch.Size([])
backbone.block3.7.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.7.attn.proj_1.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.7.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.7.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.7.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.7.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.7.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.7.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.7.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.7.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.7.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.7.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.7.attn.proj_2.bias	torch.Size([320])
backbone.block3.7.norm2.weight	torch.Size([320])
backbone.block3.7.norm2.bias	torch.Size([320])
backbone.block3.7.norm2.running_mean	torch.Size([320])
backbone.block3.7.norm2.running_var	torch.Size([320])
backbone.block3.7.norm2.num_batches_tracked	torch.Size([])
backbone.block3.7.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.7.mlp.fc1.bias	torch.Size([1280])
backbone.block3.7.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.7.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.7.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.7.mlp.fc2.bias	torch.Size([320])
backbone.block3.8.layer_scale_1	torch.Size([320])
backbone.block3.8.layer_scale_2	torch.Size([320])
backbone.block3.8.norm1.weight	torch.Size([320])
backbone.block3.8.norm1.bias	torch.Size([320])
backbone.block3.8.norm1.running_mean	torch.Size([320])
backbone.block3.8.norm1.running_var	torch.Size([320])
backbone.block3.8.norm1.num_batches_tracked	torch.Size([])
backbone.block3.8.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.8.attn.proj_1.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.8.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.8.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.8.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.8.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.8.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.8.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.8.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.8.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.8.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.8.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.8.attn.proj_2.bias	torch.Size([320])
backbone.block3.8.norm2.weight	torch.Size([320])
backbone.block3.8.norm2.bias	torch.Size([320])
backbone.block3.8.norm2.running_mean	torch.Size([320])
backbone.block3.8.norm2.running_var	torch.Size([320])
backbone.block3.8.norm2.num_batches_tracked	torch.Size([])
backbone.block3.8.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.8.mlp.fc1.bias	torch.Size([1280])
backbone.block3.8.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.8.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.8.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.8.mlp.fc2.bias	torch.Size([320])
backbone.block3.9.layer_scale_1	torch.Size([320])
backbone.block3.9.layer_scale_2	torch.Size([320])
backbone.block3.9.norm1.weight	torch.Size([320])
backbone.block3.9.norm1.bias	torch.Size([320])
backbone.block3.9.norm1.running_mean	torch.Size([320])
backbone.block3.9.norm1.running_var	torch.Size([320])
backbone.block3.9.norm1.num_batches_tracked	torch.Size([])
backbone.block3.9.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.9.attn.proj_1.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.9.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.9.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.9.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.9.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.9.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.9.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.9.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.9.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.9.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.9.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.9.attn.proj_2.bias	torch.Size([320])
backbone.block3.9.norm2.weight	torch.Size([320])
backbone.block3.9.norm2.bias	torch.Size([320])
backbone.block3.9.norm2.running_mean	torch.Size([320])
backbone.block3.9.norm2.running_var	torch.Size([320])
backbone.block3.9.norm2.num_batches_tracked	torch.Size([])
backbone.block3.9.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.9.mlp.fc1.bias	torch.Size([1280])
backbone.block3.9.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.9.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.9.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.9.mlp.fc2.bias	torch.Size([320])
backbone.block3.10.layer_scale_1	torch.Size([320])
backbone.block3.10.layer_scale_2	torch.Size([320])
backbone.block3.10.norm1.weight	torch.Size([320])
backbone.block3.10.norm1.bias	torch.Size([320])
backbone.block3.10.norm1.running_mean	torch.Size([320])
backbone.block3.10.norm1.running_var	torch.Size([320])
backbone.block3.10.norm1.num_batches_tracked	torch.Size([])
backbone.block3.10.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.10.attn.proj_1.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.10.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.10.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.10.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.10.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.10.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.10.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.10.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.10.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.10.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.10.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.10.attn.proj_2.bias	torch.Size([320])
backbone.block3.10.norm2.weight	torch.Size([320])
backbone.block3.10.norm2.bias	torch.Size([320])
backbone.block3.10.norm2.running_mean	torch.Size([320])
backbone.block3.10.norm2.running_var	torch.Size([320])
backbone.block3.10.norm2.num_batches_tracked	torch.Size([])
backbone.block3.10.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.10.mlp.fc1.bias	torch.Size([1280])
backbone.block3.10.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.10.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.10.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.10.mlp.fc2.bias	torch.Size([320])
backbone.block3.11.layer_scale_1	torch.Size([320])
backbone.block3.11.layer_scale_2	torch.Size([320])
backbone.block3.11.norm1.weight	torch.Size([320])
backbone.block3.11.norm1.bias	torch.Size([320])
backbone.block3.11.norm1.running_mean	torch.Size([320])
backbone.block3.11.norm1.running_var	torch.Size([320])
backbone.block3.11.norm1.num_batches_tracked	torch.Size([])
backbone.block3.11.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.11.attn.proj_1.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.11.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.11.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.11.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.11.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.11.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.11.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.11.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.11.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.11.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.11.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.11.attn.proj_2.bias	torch.Size([320])
backbone.block3.11.norm2.weight	torch.Size([320])
backbone.block3.11.norm2.bias	torch.Size([320])
backbone.block3.11.norm2.running_mean	torch.Size([320])
backbone.block3.11.norm2.running_var	torch.Size([320])
backbone.block3.11.norm2.num_batches_tracked	torch.Size([])
backbone.block3.11.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.11.mlp.fc1.bias	torch.Size([1280])
backbone.block3.11.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.11.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.11.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.11.mlp.fc2.bias	torch.Size([320])
backbone.norm3.weight	torch.Size([320])
backbone.norm3.bias	torch.Size([320])
backbone.patch_embed4.proj.weight	torch.Size([512, 320, 3, 3])
backbone.patch_embed4.proj.bias	torch.Size([512])
backbone.patch_embed4.norm.weight	torch.Size([512])
backbone.patch_embed4.norm.bias	torch.Size([512])
backbone.patch_embed4.norm.running_mean	torch.Size([512])
backbone.patch_embed4.norm.running_var	torch.Size([512])
backbone.patch_embed4.norm.num_batches_tracked	torch.Size([])
backbone.block4.0.layer_scale_1	torch.Size([512])
backbone.block4.0.layer_scale_2	torch.Size([512])
backbone.block4.0.norm1.weight	torch.Size([512])
backbone.block4.0.norm1.bias	torch.Size([512])
backbone.block4.0.norm1.running_mean	torch.Size([512])
backbone.block4.0.norm1.running_var	torch.Size([512])
backbone.block4.0.norm1.num_batches_tracked	torch.Size([])
backbone.block4.0.attn.proj_1.weight	torch.Size([512, 512, 1, 1])
backbone.block4.0.attn.proj_1.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv0.weight	torch.Size([512, 1, 5, 5])
backbone.block4.0.attn.spatial_gating_unit.conv0.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv0_1.weight	torch.Size([512, 1, 1, 7])
backbone.block4.0.attn.spatial_gating_unit.conv0_1.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv0_2.weight	torch.Size([512, 1, 7, 1])
backbone.block4.0.attn.spatial_gating_unit.conv0_2.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv1_1.weight	torch.Size([512, 1, 1, 11])
backbone.block4.0.attn.spatial_gating_unit.conv1_1.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv1_2.weight	torch.Size([512, 1, 11, 1])
backbone.block4.0.attn.spatial_gating_unit.conv1_2.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv2_1.weight	torch.Size([512, 1, 1, 21])
backbone.block4.0.attn.spatial_gating_unit.conv2_1.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv2_2.weight	torch.Size([512, 1, 21, 1])
backbone.block4.0.attn.spatial_gating_unit.conv2_2.bias	torch.Size([512])
backbone.block4.0.attn.spatial_gating_unit.conv3.weight	torch.Size([512, 512, 1, 1])
backbone.block4.0.attn.spatial_gating_unit.conv3.bias	torch.Size([512])
backbone.block4.0.attn.proj_2.weight	torch.Size([512, 512, 1, 1])
backbone.block4.0.attn.proj_2.bias	torch.Size([512])
backbone.block4.0.norm2.weight	torch.Size([512])
backbone.block4.0.norm2.bias	torch.Size([512])
backbone.block4.0.norm2.running_mean	torch.Size([512])
backbone.block4.0.norm2.running_var	torch.Size([512])
backbone.block4.0.norm2.num_batches_tracked	torch.Size([])
backbone.block4.0.mlp.fc1.weight	torch.Size([2048, 512, 1, 1])
backbone.block4.0.mlp.fc1.bias	torch.Size([2048])
backbone.block4.0.mlp.dwconv.weight	torch.Size([2048, 1, 3, 3])
backbone.block4.0.mlp.dwconv.bias	torch.Size([2048])
backbone.block4.0.mlp.fc2.weight	torch.Size([512, 2048, 1, 1])
backbone.block4.0.mlp.fc2.bias	torch.Size([512])
backbone.block4.1.layer_scale_1	torch.Size([512])
backbone.block4.1.layer_scale_2	torch.Size([512])
backbone.block4.1.norm1.weight	torch.Size([512])
backbone.block4.1.norm1.bias	torch.Size([512])
backbone.block4.1.norm1.running_mean	torch.Size([512])
backbone.block4.1.norm1.running_var	torch.Size([512])
backbone.block4.1.norm1.num_batches_tracked	torch.Size([])
backbone.block4.1.attn.proj_1.weight	torch.Size([512, 512, 1, 1])
backbone.block4.1.attn.proj_1.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv0.weight	torch.Size([512, 1, 5, 5])
backbone.block4.1.attn.spatial_gating_unit.conv0.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv0_1.weight	torch.Size([512, 1, 1, 7])
backbone.block4.1.attn.spatial_gating_unit.conv0_1.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv0_2.weight	torch.Size([512, 1, 7, 1])
backbone.block4.1.attn.spatial_gating_unit.conv0_2.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv1_1.weight	torch.Size([512, 1, 1, 11])
backbone.block4.1.attn.spatial_gating_unit.conv1_1.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv1_2.weight	torch.Size([512, 1, 11, 1])
backbone.block4.1.attn.spatial_gating_unit.conv1_2.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv2_1.weight	torch.Size([512, 1, 1, 21])
backbone.block4.1.attn.spatial_gating_unit.conv2_1.bias	torch.Size([512])
backbone.block4.1.attn.spatial_gating_unit.conv2_2.weight	torch.Size([512, 1, 21, 1])
